352:                  <p className="text-xs text-[#0038A8] font-bold leading-relaxed">
5854:                          className="w-full px-4 py-3 bg-white border border-gray-200 rounded-xl text-xs font-bold outline-none focus:ring-2 focus:ring-[#0038A8] transition-all"
5868:                          className="w-full px-4 py-3 bg-white border border-gray-200 rounded-xl text-xs font-bold outline-none focus:ring-2 focus:ring-[#0038A8] transition-all"
5891:                      className="mt-4 text-[#0038A8] text-xs font-black uppercase tracking-widest hover:underline"
5911:                    <p className="text-xs text-gray-500 font-bold mt-1 uppercase tracking-widest">Transparency & Activity Tracking</p>
5917:                    className="flex-1 sm:flex-none bg-red-50 text-red-600 px-6 py-3 rounded-2xl text-xs font-black uppercase tracking-widest border border-red-100 hover:bg-red-100 transition-all flex items-center justify-center gap-2"
5930:                    <div className="text-gray-400 font-bold uppercase tracking-widest text-xs">No activity logs found.</div>
5946:                        <p className="text-xs text-gray-600 mb-3 leading-relaxed font-medium">{log.details}</p>
6062:                        <td className="py-4 pl-4 text-xs text-gray-600">
6066:                        <td className="py-4 text-xs font-medium text-gray-500">{rem.gradeLevel}</td>
6124:                        <div className="text-xs text-gray-500">{rem.gradeLevel}</div>
6133:                      <span className="text-gray-500 text-xs">{rem.timestamp?.toDate().toLocaleDateString()}</span>
6302:                      <ShieldCheck size={18} /> <span className="sm:hidden text-xs font-bold">Terms</span>
6305:                      <FileText size={18} /> <span className="sm:hidden text-xs font-bold">Excel</span>
6308:                      <FileText size={18} /> <span className="sm:hidden text-xs font-bold">DOCX</span>
6321:                          <span className="text-xs font-black text-gray-700 uppercase tracking-tight">{due.name}</span>
6360:                    <span className="text-xs font-bold opacity-60 uppercase tracking-widest">Total Collections</span>
6364:                    <span className="text-xs font-bold opacity-60 uppercase tracking-widest">Total Expenses</span>
6395:                      className="w-full pl-10 pr-4 py-2 bg-gray-50 border border-gray-200 rounded-xl text-xs font-bold outline-none focus:ring-2 focus:ring-purple-500 transition-all"
6438:                        className="w-full py-3 px-4 bg-white text-[#0038A8] rounded-xl font-black text-xs uppercase tracking-widest hover:bg-blue-50 transition-all border border-blue-100 disabled:opacity-50 flex items-center justify-center gap-2"
6493:                        className="w-full p-3 bg-white border border-gray-200 rounded-xl text-xs font-bold outline-none focus:ring-2 focus:ring-purple-500 transition-all"
6512:                        className="w-full bg-purple-600 text-white py-3 px-4 rounded-xl font-black text-xs uppercase tracking-widest hover:bg-purple-700 transition-all shadow-lg shadow-purple-200"
6534:                        className="w-full p-3 bg-white border border-gray-200 rounded-xl text-xs font-bold outline-none focus:ring-2 focus:ring-green-500 transition-all"
6560:                        className="w-full bg-green-600 text-white py-3 px-4 rounded-xl font-black text-xs uppercase tracking-widest hover:bg-green-700 transition-all shadow-lg shadow-green-200"
6576:                        <select id="new-bod-email" className="p-3 bg-white border border-gray-200 rounded-xl text-xs font-bold outline-none focus:ring-2 focus:ring-blue-500 transition-all">
6582:                        <select id="new-bod-grade" className="p-3 bg-white border border-gray-200 rounded-xl text-xs font-bold outline-none focus:ring-2 focus:ring-blue-500 transition-all">
6595:                        className="w-full bg-[#0038A8] text-white py-3 px-4 rounded-xl font-black text-xs uppercase tracking-widest hover:bg-blue-800 transition-all shadow-lg shadow-blue-200"
6613:                          className="p-3 bg-white border border-gray-200 rounded-xl text-xs font-bold outline-none focus:ring-2 focus:ring-purple-500 transition-all"
6628:                        className="w-full bg-purple-600 text-white py-3 px-4 rounded-xl font-black text-xs uppercase tracking-widest hover:bg-purple-700 transition-all shadow-lg shadow-purple-200"
6831:                        <div className="text-xs font-black text-gray-900 truncate">{log.action}</div>
6837:                  {auditLogs.length === 0 && <div className="text-center py-8 text-xs text-gray-400 italic">No recent activity.</div>}
6857:                      className="w-full sm:w-auto bg-blue-50 text-blue-600 px-6 py-3 rounded-2xl text-xs font-black uppercase tracking-widest border border-blue-100 hover:bg-blue-600 hover:text-white transition-all flex items-center justify-center gap-2 group"
6863:                      className="w-full sm:w-auto bg-orange-50 text-orange-600 px-6 py-3 rounded-2xl text-xs font-black uppercase tracking-widest border border-orange-100 hover:bg-orange-600 hover:text-white transition-all flex items-center justify-center gap-2 group"
6872:                      className="w-full sm:w-auto bg-red-50 text-red-600 px-6 py-3 rounded-2xl text-xs font-black uppercase tracking-widest border border-red-100 hover:bg-red-600 hover:text-white transition-all flex items-center justify-center gap-2 group"
6887:                      <p className="text-xs text-blue-800 leading-relaxed font-medium">
6894:                  <p className="text-xs text-gray-500 leading-relaxed font-medium">
7009:                  className="flex-1 py-4 bg-gray-100 text-gray-600 rounded-xl font-black text-xs uppercase tracking-widest hover:bg-gray-200 transition-all"
7015:                  className="flex-1 py-4 bg-[#0038A8] text-white rounded-xl font-black text-xs uppercase tracking-widest hover:bg-blue-800 transition-all shadow-lg shadow-blue-200"
7063:                  className="flex-1 py-4 bg-gray-100 text-gray-600 rounded-xl font-black text-xs uppercase tracking-widest hover:bg-gray-200 transition-all"
7069:                  className="flex-1 py-4 bg-[#0038A8] text-white rounded-xl font-black text-xs uppercase tracking-widest hover:bg-blue-800 transition-all shadow-lg shadow-blue-200"
7093:                <p className="text-xs text-gray-500 font-bold uppercase tracking-widest">Action Required</p>
7107:                className="flex-1 py-4 bg-gray-100 text-gray-600 rounded-2xl font-black text-xs uppercase tracking-widest hover:bg-gray-200 transition-all"
7113:                className="flex-1 py-4 bg-red-600 text-white rounded-2xl font-black text-xs uppercase tracking-widest hover:bg-red-700 transition-all shadow-lg shadow-red-200"
7163:                <p className="text-xs text-gray-400 uppercase tracking-widest font-bold mb-1">Account Email</p>
7172:                  <p className="text-xs sm:text-sm text-blue-700 font-bold text-left leading-relaxed">
7245:                    className="flex-1 py-4 bg-gray-100 text-gray-600 rounded-2xl text-xs font-black uppercase tracking-widest hover:bg-gray-200 transition-all"
7252:                    className="flex-1 py-4 bg-[#0038A8] text-white rounded-2xl text-xs font-black uppercase tracking-widest hover:bg-blue-700 transition-all shadow-lg shadow-blue-200 disabled:opacity-50 flex items-center justify-center gap-2"
7283:              className="w-full py-4 bg-[#0038A8] text-white rounded-2xl font-black text-xs uppercase tracking-widest hover:bg-blue-700 transition-all shadow-lg shadow-blue-200"
7316:                className="flex-1 py-4 bg-gray-100 text-gray-600 rounded-2xl font-black text-xs uppercase tracking-widest hover:bg-gray-200 transition-all disabled:opacity-50"
7323:                className="flex-1 py-4 bg-red-600 text-white rounded-2xl font-black text-xs uppercase tracking-widest hover:bg-red-700 transition-all shadow-lg shadow-red-200 flex items-center justify-center gap-2 disabled:opacity-50"
